Cod Istat,Wohngemeinde,Comune di residenza,Numero casi al 20-03-2020,Numero casi al 21-03-2020,Numero casi al 22-03-2022,Numero casi al 26-03-2020,quarantined,aumento di casi dal giorno precedente,positives
21001,Aldein,Aldino,6.0,6.0,6.0,7.0,7.0,0.0,1.0
21002,Andrian,Andriano,0.0,0.0,0.0,1.0,1.0,0.0,0.0
21003,Altrei,Anterivo,0.0,0.0,0.0,1.0,1.0,0.0,1.0
21004,Eppan a.d. Weinstr.,Appiano s.s.d.v.,86.0,87.0,90.0,158.0,163.0,5.0,43.0
21005,Hafling,Avelengo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21006,Abtei,Badia,11.0,12.0,14.0,42.0,42.0,0.0,14.0
21007,Barbian,Barbiano,2.0,3.0,3.0,7.0,7.0,0.0,1.0
21008,Bozen,Bolzano,393.0,414.0,441.0,624.0,766.0,142.0,227.0
21009,Prags,Braies,0.0,0.0,4.0,4.0,4.0,0.0,2.0
21010,Brenner,Brennero,13.0,13.0,13.0,58.0,66.0,8.0,7.0
21011,Brixen,Bressanone,66.0,79.0,84.0,132.0,164.0,32.0,42.0
21012,Branzoll,Bronzolo,3.0,3.0,3.0,4.0,7.0,3.0,2.0
21013,Bruneck,Brunico,12.0,17.0,28.0,61.0,81.0,20.0,17.0
21014,Kuens,Caines,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21015,Kaltern a.d. Weinstr.,Caldaro s.s.d.v.,24.0,26.0,28.0,36.0,38.0,2.0,10.0
21016,Freienfeld,Campo di Trens,16.0,23.0,23.0,26.0,27.0,1.0,5.0
21017,Sand in Taufers,Campo Tures,7.0,18.0,18.0,19.0,22.0,3.0,4.0
21018,Kastelbell-Tschars,Castelbello-Ciardes,0.0,0.0,0.0,2.0,2.0,0.0,0.0
21019,Kastelruth,Castelrotto,85.0,85.0,97.0,145.0,179.0,34.0,58.0
21020,Tscherms,Cermes,0.0,0.0,1.0,4.0,5.0,1.0,0.0
21021,Kiens,Chienes,4.0,5.0,9.0,10.0,16.0,6.0,8.0
21022,Klausen,Chiusa,10.0,10.0,10.0,25.0,27.0,2.0,8.0
21023,Karneid,Cornedo all'Isarco,15.0,17.0,17.0,19.0,19.0,0.0,8.0
21024,Kurtatsch a.d.Weinstr.,Cortaccia s.s.d.v.,1.0,1.0,2.0,2.0,6.0,4.0,1.0
21025,Kurtinig a.d. Weinstr.,Cortina s.s.d.v.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21026,Corvara,Corvara in Badia,11.0,14.0,14.0,35.0,39.0,4.0,14.0
21027,Graun im Vinschgau,Curon Venosta,2.0,2.0,2.0,7.0,7.0,0.0,2.0
21028,Toblach,Dobbiaco,1.0,1.0,1.0,10.0,13.0,3.0,3.0
21029,Neumarkt,Egna,18.0,18.0,20.0,30.0,30.0,0.0,8.0
21030,Pfalzen,Falzes,2.0,3.0,3.0,4.0,9.0,5.0,3.0
21031,Völs am Schlern,Fie' allo Sciliar,11.0,11.0,16.0,22.0,24.0,2.0,6.0
21032,Franzensfeste,Fortezza,0.0,0.0,0.0,6.0,6.0,0.0,4.0
21033,Villnöss,Funes,11.0,11.0,11.0,13.0,31.0,18.0,3.0
21034,Gais,Gais,2.0,4.0,4.0,14.0,14.0,0.0,2.0
21035,Gargazon,Gargazzone,7.0,7.0,7.0,7.0,7.0,0.0,0.0
21036,Glurns,Glorenza,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21037,Latsch,Laces,6.0,6.0,7.0,8.0,8.0,0.0,0.0
21038,Algund,Lagundo,7.0,7.0,7.0,10.0,18.0,8.0,7.0
21039,Lajen,Laion,21.0,27.0,36.0,40.0,43.0,3.0,16.0
21040,Leifers,Laives,32.0,38.0,38.0,59.0,68.0,9.0,24.0
21041,Lana,Lana,8.0,11.0,15.0,25.0,28.0,3.0,6.0
21042,Laas,Lasa,5.0,5.0,5.0,6.0,6.0,0.0,2.0
21043,Laurein,Lauregno,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21044,Lüsen,Luson,0.0,0.0,0.0,0.0,1.0,1.0,0.0
21045,Margreid a.d. Weinstr.,Magre' s.s.d.v.,1.0,1.0,1.0,1.0,2.0,1.0,0.0
21046,Mals,Malles Venosta,2.0,2.0,2.0,2.0,2.0,0.0,0.0
21047,Enneberg,Marebbe,13.0,18.0,18.0,30.0,32.0,2.0,7.0
